Educational stage,HistoricalEra,Date,Content,stemmedTashContent
HSS1,Ancient Era,1200,ظهور قبيله تركيه في أواسط آسيا,ظهور قبيل رك في اسط آسيا
HSS1,Ottoman Era,1299,تاسيس الدولة العثمانية عن طريق عثمان بن ارطغل الاول والذي اخذت الدولة اسمه,تاسيس دول عثمان عن طريق عثم بن ارطغل اول الذي اخذ دول سم
HSS1,Ottoman Era,1453,فتح القسطنطينية في عهد محمد الفاتح وسماها اسطنبول وجعلها عاصمة لدولته,تح قسطنطين في عهد محمد فاتح سم اسطنبول جعل عاصم دول
HSS1,Ottoman Era,1517,تمكن السلطان سليم الأول من فتح مصر والشام والقضاء على المماليك ووصلت الدولة العثمانية الى اوج ازدهارها وتخلى الخليفة العباسي المتوكل عن لقب الخليفة 1923 تخلي الخليفة مصطفى كمال أتاتورك عن لقب الخليفة واكتفى بدولة تركيا الحديثة واتخذ انقرة عاصمة له بموجب معاهدة لوزان 1923,مك سلط سليم أول من تح مصر شام قضاء على مماليك وصل دول عثمان لى وج زدهار خلى خليف عباس متوكل عن قب خليف 1923 خل خليف مصطفى مال تاتور عن قب خليف كتفى دول ركي حديث تخذ انقر عاصم له موجب معاهد وزا 1923
HSS1,Ottoman Era,1518,تحالف الدولة العثمانية مع اهل المغرب العربي للقضاء على العدوان الصليبي,حالف دول عثمان مع هل مغرب عرب قضاء على عدو صليب
HSS1,Ottoman Era,1453-1878,المرحلة الاولى من علاقات الدولة العثمانية مع الدول الاوروبية,مرحل اولى من علاق دول عثمان مع دول اوروب
HSS1,Ottoman Era,1529-1683,حصار التوسع العثماني على اسوار العاصمة النمساوية فيينا,حصار توسع عثمان على سوار عاصم نمساو ين
HSS1,Byzantine Era,1492,سقوط غرناطة,سقوط غرناط
HSS1,Ottoman Era,1774,معاهدة كوجوكاي ناجي وهو اكبر انتصار حققته روسيا على الدولة العثمانية,معاهد وجوكا ناج هو كبر نتصار حقق روسي على دول عثمان
HSS1,Ottoman Era,1798,توجيه فرنسا حملة الى مصر,وج رنس حمل لى مصر
HSS1,Colonial Era,1830,احتلال الجزائر من طرف المستعمر الفرنسي,حتلال جزائر من طرف مستعمر فرنس
HSS1,Ottoman Era,1878-1923,المرحلة الثانية من علاقات الدولة العثمانية بالدول الاوروبية,مرحل ثان من علاق دول عثمان دول اوروب
HSS1,Colonial Era,1881-1882,اتفاقیات سرية بين فرنسا وبريطانيا لاحتلال تونس سنة 1881 واحتلال مصر سنة 1882,اتفاقی سر بين رنس ريطانيا احتلال ونس سن 1881 حتلال مصر سن 1882
HSS1,Colonial Era,1906,مؤتمر الجزيرة الخضراء,مؤتمر جزير خضراء
HSS1,Colonial Era,1911,حصول ايطاليا على ليبيا,حصول يطالي على بي
HSS1,Colonial Era,1912,تقاسم فرنسا واسبانيا المغرب الاقصى,قاسم رنس اسباني مغرب اقصى
HSS1,Colonial Era,1916,اتفاقية صايلس سبيكو التي جرت بين فرنسا وبريطانيا ومن خلالها اخذت فرنسا سوريا ولبنان واخذت بريطانيا العراق وفلسطين,اتفاق صايلس سبيك التي جر بين رنس ريطانيا من خلال اخذ رنس سوري بنا اخذ ريطانيا عراق فلسط
HSS1,Colonial Era,1917,وعد بلفور حيث تعاهد وزير خارجية بريطانيا بانشاء وطن قومي لليهود في فلسطين,عد لفور حيث عاهد زير خارج ريطانيا انشاء طن قوم يهود في سط
